package tsutaya.lhj1.form;

import jp.hitachisoft.jfk.commons.pattern.formbean.BaseForm;

/**
 * ファイル名	： SAL070Form.java
 * 作成者    	： ITEC  李何建
 * 作成日　　　 	：　2008/09/09
 */

public class SAL070Form extends BaseForm {
	private String rdUneihiStartDate;
	/** 月額基本料区分 */
	private String yueejibenliaoqufen;
	
	/** 月額基本料 */
	private String yueejibenliao;
	
	/** 利用手数料区分 */
	private String liyongshoushuliaoqufen;
	
	/** 回数単位利用手数料 */
	private String huishudanweiliyongshoushuliao;
	
	/** 従量単位利用手数料 */
	private String congliangdanweiliyongshoushuliao;
	/** メッセージ */
	private String txMsg = "";
	
	/** アライアンス企業コード */
	private String txKmtId = "";
	
	/** パスワード */
	private String txPassword = "";
	
	/** 企業名 */
	private String tfKmtMei = "";
	
	/** 企業名（かな） */
	private String tfKmtKana = "";
	
	/** 企業名（通称） */
	private String tfKmtTsusho = "";
	
	/** 締め日 */
	private String tfKessaibi = "";
	
	/** 余裕日 */
	private String tfYoyubi = "";
	
	/** 資金決済日 */
	private String tfShikinKessaibi = "";
	
	/** 郵便番号 */
	private String tfYuubenbangou = "";
	
	/** 住所 */
	private String tfAddress = "";
	
	/** 建物名 */
	private String tfTatemonoMei = "";
	
	/** 都道府県名 */
	private String dlTodofuken = "";
	
	/** 電話番号 */
	private String tfTel = "";
	
	/** FAX番号 */
	private String tfFaxNo = "";
	
	/** コンタクトセンタ電話番号 */
	private String tfTelNoCC = "";
	
	/** アライアンス企業担当窓口 */
	private String tfAllianceTantoMadoguchi = "";
	
	/** TC&M担当窓口 */
	private String tfTCMTantoMadoguchi = "";
	
	/** サービス開始日 */
	private String tfServiceStartDate = "";
	
	/** サービス終了日 */
	private String tfServiceEndDate = "";
	
	/** 回線費用（初期） */
	private String tfKaiseihiyouShoki = "";
	
	/** 回線費用（ランニング） */
	private String tfKaiseihiyouRunning = "";
	
	/** 運営費区分 */
	private String rdUneihiKbn = "";
	
	/** 運営費固定 */
	private String tfUneihiKotei = "";
	
	/** 運営費レート */
	private String tfUneihiRate = "";
	
